path	size_bytes	sha256
docs/legacy-scripts.md	660	2b8306c525cc2f56e9c3b99388d4b590ef6b14d4a346f5669f72cbd9cc6b8db3
docs/legacy/2199_TV与星巡的方舟_翻译与双语分轴审查报告.md	7468	0b36f5d2a18eb9416426c117b5c6e0483f8d9876ad22b6022d93005d82c5a74d
docs/legacy/2199-TV与星巡的方舟_中文字幕三语审查方案_已实施.md	13501	229a5abdce82bc945e9c94dea3f5878460d77efe7992cc519a3adcae9a6471c2
docs/review-ledgers/legacy/all_dialogue_trilingual.tsv	1252823	a9f5fb52cc42fb4fff70d8cd77f8dd88ac978d711db26648084670bea2cd94ba
docs/review-ledgers/legacy/automatic_candidates.tsv	214386	b793a5d47b38363ab085397558f8f2669a365d9fbe4a0f65db232b708a9d4866
docs/review-ledgers/legacy/chinese_punctuation_candidates.tsv	62	360dd224cd236ee5ff8dc75e8de436666b922a03a881cf68a2983347ae987fd8
docs/review-ledgers/legacy/grouped_automatic_candidates.tsv	206023	ba083b49507da6b958e09043de65d719e19df39e864b2a4b9aca6fd814c42c1b
docs/review-ledgers/legacy/grouped_dialogue_trilingual.tsv	1186439	4f6e26ed177bac2f1e1dc3f5857026aba71a8fa9b4e0ce5f66873c2410e102cc
docs/review-ledgers/legacy/high_confidence_translation_candidates.tsv	17329	b2a78e6da4ff3151af7711f894ccbc48c27c4be83cfb1bdca4bb3ab4ce1772a6
docs/review-ledgers/legacy/kamigami_mishear_impact_candidates.tsv	92682	a281e1bbce9a38825c96debf1f67cbab6cf452ff441b70539a74ab0facdfa72c
docs/review-ledgers/legacy/long_line_split_candidates.tsv	116	724a426cec42269b8122adeb2517877c5f1adb22aaff4197c93627f924f945e9
docs/review-ledgers/legacy/missing_japanese_kamigami_candidates.tsv	105	abd5e4be82101a6531eb4f8fa937e9147c005d0d654153d5e44b0ee472407fc3
docs/review-ledgers/legacy/missing_japanese_official_candidates.tsv	130	e6f95195e5e8187c288e5bead0abfad6d2b0d63cb28df2033375fc00ab1ff0a5
docs/review-ledgers/legacy/official_japanese_split_proposals.tsv	4172	aceb85e62363d22f0871ef6c99edd0b22afb3cc22bd03429ddf559c7fa9b2bf8
docs/review-ledgers/legacy/official_jp_coverage.tsv	843489	40447e4486c208581f988b0d10c2142d402f97c2a28e6c577e00ee17f8746144
docs/review-ledgers/legacy/punctuation_revision_changes.tsv	452537	14ac880fff114da6da268c6d4d23d87b6978890b4a51ab4d46ffcb14b17c4b76
docs/review-ledgers/legacy/streaming_gap_candidates.tsv	187029	98954e0a76df17679a4a7eea16cf75ddd27ece16e33180d4f19f444b4c732010
docs/review-ledgers/legacy/streaming_layout_timing_candidates.tsv	147230	1563e2b971894a882a6b63f5e4f9a199ba53651d58dff706abef98864e488d8b
docs/review-ledgers/legacy/streaming_punctuation_applied_changes.tsv	228331	6bd1d96bf12323d060f6bf14d1218188f5f6ba00e2cbfc28a59060b6057126dc
docs/review-ledgers/legacy/streaming_punctuation_candidates.tsv	89	db1bb2a5d811f4beca790ae276b7e3d6921895f845bda9ccebd208d343818a12
docs/review-ledgers/legacy/streaming_typography_applied_changes.tsv	75406	2862410b4743ac5c2a5843aebd0bd2f28e523789b069b06666ace887f00128a7
docs/review-ledgers/legacy/streaming_typography_candidates.tsv	55	09736e36b3e1cb64a3b5bb21a3cb078791def14d01da94bf2c248f023e835f3c
project/pipeline/legacy/review-work/audit_kamigami_mishear_impact.js	5723	912adc8d1905074af07c1980d3e54436dd3460b3a575846c7e3a809375e57c98
project/pipeline/legacy/review-work/audit_official_japanese.js	4422	286309af765c46539548ab7a295cbb99ab30d544005f10c922618c7e766c2782
project/pipeline/legacy/review-work/audit_punctuation_and_splits.js	5626	bdb1be4a81ddcf4d88f69c336937a02938826d37ece0ef2dd6cd680ca70f4a4f
project/pipeline/legacy/review-work/audit_streaming_commercial_standard.js	7349	af569edffbb8170c2a355835ff0acea96524c51336973d9cd1cd4f28772564be
project/pipeline/legacy/review-work/build_review_tables.js	11680	765c66d48202bc67388c5a96a7fac054d925878695c1b99bffc251fa23c68cfd
project/pipeline/legacy/review-work/build_review_tables.py	10083	2c75d6aaf3f66b7abe622a15332cc362c80b8a5afa2c438f7c9066b0316b5064
project/pipeline/legacy/review-work/high_confidence_translation_audit.js	4026	adcd00216a39699786e20a933f27b0c866aa926514b6f25f4e5a52f2ba417cb5
project/pipeline/legacy/review-work/map_missing_japanese.js	6378	8ed4b19170dbb5635bbf482e9abc30942e4ac5040528b2b65b33631028e8e639
project/pipeline/legacy/review-work/map_missing_with_kamigami.js	3940	51c32100bbf9aea3e4a864385c2157e670f1ea98062a65e73e1314389971b17c
project/pipeline/legacy/scripts/apply_chinese_punctuation_revision.js	20610	dd925dd9897ce0801c62c3a2ee8cfda9aac89adefd1dc363266abba47266285f
project/pipeline/legacy/scripts/apply_comprehensive_revision.js	48857	56931ca90cbedb8347581eea4f5a277430b3e4f9099bb1f02f9faab74f4a1bef
